,Address_city,Transport_airplane
0,Zion,Diamond DA62
1,Waco,Piaggio P.180 Avanti
2,Las Vegas,Hawker Siddeley HS 748
3,Mequon,British Aerospace Jetstream 41
4,Inglewood,De Havilland Canada DHC-3 Otter
5,Altus,Gulfstream V
6,Mamaroneck,Boeing 787-8
7,Kinston,Cessna Citation Mustang
8,Durant,Antonov An-158
9,Cuyahoga Falls,Lockheed L-1011 Tristar
10,Fort Myers,LET 410
11,Overland Park,Embraer Lineage 1000
12,El Monte,Douglas DC-6
13,Cape Coral,Embraer Phenom 100
14,Ballwin,De Havilland Canada DHC-8-200 Dash 8
15,Westfield,Yakovlev Yak-42
16,Monroe,Piper PA-46
17,Elizabeth,De Havilland DH.104 Dove
18,Linden,Boeing 777-200
19,Caldwell,Lockheed L-1011 Tristar
20,St. Louis,McDonnell Douglas MD-82
21,New Port Richey,Boeing 747SR
22,Somerville,McDonnell Douglas MD-90
23,Holladay,Douglas DC-9-20
24,Sugar Hill,Boeing 737 MAX 8
25,Dublin,Bombardier BD-100 Challenger 300
26,Shoreline,Airbus A340-600
27,Tualatin,Convair CV-240
28,Beckley,Convair Convair CV-640
29,Alexandria,Beechcraft 1900
30,Newnan,Airbus A320neo
31,Escondido,Tupolev Tu-154
32,Bedford,Boeing 747-400
33,Bonita Springs,Airbus A310-300
34,Troy,De Havilland DH.114 Heron
35,Walker,Boeing 767-300
36,Hazleton,Learjet 36
37,Nicholasville,Gulfstream V
38,Jupiter,McDonnell Douglas MD-11
39,Georgetown,Antonov AN-32
40,Gainesville,Douglas DC-8-62
41,Beaumont,Antonov AN-140
42,Commerce City,Avro RJ85
43,Ardmore,Cessna Citation V
44,Terrell,British Aerospace Jetstream 41
45,Buffalo Grove,De Havilland Canada DHC-7 Dash 7
46,Batavia,Embraer 190
47,Pleasant Hill,Fokker F28 Fellowship
48,Sioux City,Boeing 737-200
49,Grayslake,Boeing 717
50,Cedar Rapids,Boeing 727-100
51,Rialto,Boeing 737-300
52,St. Clair Shores,Ilyushin IL114
